{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '4', 'OMPI_MCA_orte_num_nodes': '4', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955504', 'JOB_ID': '8955504', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'iq98', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955504', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '2106523648.0;tcp://172.19.12.98:51582', 'PE': 'ompi', 'NQUEUES': '4', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq98/job_scripts/8955504', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'TMPDIR': '/tmp/8955504.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5345  @ 2.33GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '2106523648.0;tcp://172.19.12.98:51582', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955504.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': '1851e346f73c2077-0918c397de21e5fc', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '2106523649', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '27', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.0', 2: 2141438.9054988329, 3: '0', 4: '0'} 
{0: '0.14859437751', 1: '1.73286211491', 2: 359.97890521918538, 3: '0.0', 4: '0.00401606425703'} 
{0: '0.152', 1: '2.08138298988', 2: 369.49080652458161, 3: '0.0', 4: '0.004'} 
{0: '0.151394422311', 1: '2.08138298988', 2: 370.84392308188148, 3: '0.0', 4: '0.00398406374502'} 
{0: '0.150793650794', 1: '2.08138298988', 2: 378.61732893114731, 3: '0.0', 4: '0.00396825396825'} 
{0: '0.150197628458', 1: '2.08138298988', 2: 378.43917836798198, 3: '0.0', 4: '0.00395256916996'} 
{0: '0.149606299213', 1: '2.08138298988', 2: 394.24708181859734, 3: '0.0', 4: '0.00393700787402'} 
{0: '0.149019607843', 1: '2.08138298988', 2: 370.89386369472862, 3: '0.0', 4: '0.00392156862745'} 
{0: '0.15234375', 1: '1.73286211491', 2: 375.87014744493939, 3: '0.0', 4: '0.00390625'} 
{0: '0.151750972763', 1: '1.73286211491', 2: 373.45069697830093, 3: '0.0', 4: '0.00389105058366'} 
{0: '0.15503875969', 1: '2.08138298988', 2: 377.75944794719845, 3: '0.0', 4: '0.00387596899225'} 
{0: '0.15444015444', 1: '2.08138298988', 2: 411.4498600765545, 3: '0.0', 4: '0.003861003861'} 
{0: '0.153846153846', 1: '2.08138298988', 2: 388.87032900575315, 3: '0.0', 4: '0.00384615384615'} 
{0: '0.153256704981', 1: '2.08138298988', 2: 376.08668834239762, 3: '0.0', 4: '0.00383141762452'} 
{0: '0.152671755725', 1: '2.08138298988', 2: 377.24071415328461, 3: '0.0', 4: '0.00381679389313'} 
{0: '0.152091254753', 1: '2.08138298988', 2: 371.02556802557422, 3: '0.0', 4: '0.00380228136882'} 
{0: '0.155303030303', 1: '1.73286211491', 2: 383.82729125397032, 3: '0.0', 4: '0.00378787878788'} 
{0: '0.154716981132', 1: '1.73286211491', 2: 378.65273114258025, 3: '0.0', 4: '0.00377358490566'} 
{0: '0.157894736842', 1: '2.08138298988', 2: 381.42798494688503, 3: '0.0', 4: '0.00375939849624'} 
{0: '0.157303370787', 1: '2.08138298988', 2: 368.38567761055788, 3: '0.0', 4: '0.00374531835206'} 
{0: '0.15671641791', 1: '2.08138298988', 2: 360.37675901813924, 3: '0.0', 4: '0.00373134328358'} 
{0: '0.156133828996', 1: '2.08138298988', 2: 377.69709960352083, 3: '0.0', 4: '0.00371747211896'} 
{0: '0.159259259259', 1: '1.73286211491', 2: 375.24963876848454, 3: '0.0', 4: '0.0037037037037'} 
{0: '0.158671586716', 1: '1.73286211491', 2: 376.83711380987512, 3: '0.0', 4: '0.00369003690037'} 
{0: '0.161764705882', 1: '2.08138298988', 2: 379.90497611137079, 3: '0.0', 4: '0.00367647058824'} 
{0: '0.161172161172', 1: '2.08138298988', 2: 374.29729682388512, 3: '0.0', 4: '0.003663003663'} 
{0: '0.164233576642', 1: '1.73286211491', 2: 397.01317664800814, 3: '0.0', 4: '0.0036496350365'} 
{0: '0.163636363636', 1: '1.73286211491', 2: 371.14984658778525, 3: '0.0', 4: '0.00363636363636'} 
{0: '0.166666666667', 1: '2.08138298988', 2: 375.52510222858939, 3: '0.0', 4: '0.0036231884058'} 
{0: '0.166064981949', 1: '2.08138298988', 2: 384.47272540295967, 3: '0.0', 4: '0.00361010830325'} 
{0: '0.165467625899', 1: '2.08138298988', 2: 376.16573900844071, 3: '0.0', 4: '0.00359712230216'} 
{0: '0.164874551971', 1: '2.08138298988', 2: 368.30649871821566, 3: '0.0', 4: '0.00358422939068'} 
{0: '0.167857142857', 1: '1.73286211491', 2: 388.12168602720294, 3: '0.0', 4: '0.00357142857143'} 
{0: '0.167259786477', 1: '1.73286211491', 2: 377.75854759109518, 3: '0.0', 4: '0.00355871886121'} 
{0: '0.170212765957', 1: '2.08138298988', 2: 373.21593571452655, 3: '0.0', 4: '0.00354609929078'} 
{0: '0.16961130742', 1: '2.08138298988', 2: 374.13522881039938, 3: '0.0', 4: '0.00353356890459'} 
{0: '0.169014084507', 1: '2.08138298988', 2: 373.75911810631618, 3: '0.0', 4: '0.00352112676056'} 
{0: '0.168421052632', 1: '2.08138298988', 2: 357.99920459424828, 3: '0.0', 4: '0.00350877192982'} 
{0: '0.171328671329', 1: '1.73286211491', 2: 369.10630316907248, 3: '0.0', 4: '0.0034965034965'} 
{0: '0.170731707317', 1: '1.73286211491', 2: 368.58709075921564, 3: '0.0', 4: '0.00348432055749'} 
{0: '0.173611111111', 1: '2.08138298988', 2: 374.47260492990074, 3: '0.0', 4: '0.00347222222222'} 
{0: '0.173010380623', 1: '2.08138298988', 2: 382.51463969667998, 3: '0.0', 4: '0.00346020761246'} 
{0: '0.172413793103', 1: '2.08138298988', 2: 380.91518607693195, 3: '0.0', 4: '0.00344827586207'} 
{0: '0.171821305842', 1: '2.08138298988', 2: 373.73148453772967, 3: '0.0', 4: '0.00343642611684'} 
{0: '0.171232876712', 1: '2.08138298988', 2: 368.59765908421275, 3: '0.0', 4: '0.00342465753425'} 
{0: '0.170648464164', 1: '2.08138298988', 2: 375.2085061270277, 3: '0.0', 4: '0.00341296928328'} 
{0: '0.170068027211', 1: '2.08138298988', 2: 377.49339328495239, 3: '0.0', 4: '0.00340136054422'} 
{0: '0.169491525424', 1: '2.08138298988', 2: 376.47168899751659, 3: '0.0', 4: '0.00338983050847'} 
{0: '0.168918918919', 1: '2.08138298988', 2: 369.7940451892012, 3: '0.0', 4: '0.00337837837838'} 
{0: '0.16835016835', 1: '2.08138298988', 2: 383.6312845394695, 3: '0.0', 4: '0.003367003367'} 
{0: '0.167785234899', 1: '2.08138298988', 2: 384.70742790779138, 3: '0.0', 4: '0.00335570469799'} 
{0: '0.167224080268', 1: '2.08138298988', 2: 373.91621651538298, 3: '0.0', 4: '0.00334448160535'} 
{0: '0.17', 1: '1.73286211491', 2: 369.72290678423292, 3: '0.0', 4: '0.00333333333333'} 
{0: '0.169435215947', 1: '1.73286211491', 2: 370.44651902062975, 3: '0.0', 4: '0.00332225913621'} 
{0: '0.172185430464', 1: '2.08138298988', 2: 381.61220064345571, 3: '0.0', 4: '0.00331125827815'} 
{0: '0.171617161716', 1: '2.08138298988', 2: 381.63271751410088, 3: '0.0', 4: '0.003300330033'} 
{0: '0.171052631579', 1: '2.08138298988', 2: 382.45830872279481, 3: '0.0', 4: '0.00328947368421'} 
{0: '0.170491803279', 1: '2.08138298988', 2: 398.27270684720332, 3: '0.0', 4: '0.00327868852459'} 
{0: '0.169934640523', 1: '2.08138298988', 2: 384.73328954117386, 3: '0.0', 4: '0.00326797385621'} 
{0: '0.169381107492', 1: '2.08138298988', 2: 378.91733816606438, 3: '0.0', 4: '0.00325732899023'} 
{0: '0.168831168831', 1: '2.08138298988', 2: 367.17692998143923, 3: '0.0', 4: '0.00324675324675'} 
{0: '0.168284789644', 1: '2.08138298988', 2: 370.40630511826436, 3: '0.0', 4: '0.00323624595469'} 
{0: '0.170967741935', 1: '1.73286211491', 2: 371.57626153565099, 3: '0.0', 4: '0.00322580645161'} 
{0: '0.170418006431', 1: '1.73286211491', 2: 380.03669575780816, 3: '0.0', 4: '0.0032154340836'} 
{0: '0.173076923077', 1: '2.08138298988', 2: 381.60340338552834, 3: '0.0', 4: '0.00320512820513'} 
{0: '0.172523961661', 1: '2.08138298988', 2: 375.3950178500026, 3: '0.0', 4: '0.00319488817891'} 
{0: '0.175159235669', 1: '1.73286211491', 2: 358.29409003679302, 3: '0.0', 4: '0.0031847133758'} 
{0: '0.174603174603', 1: '1.73286211491', 2: 353.02190563480127, 3: '0.0', 4: '0.0031746031746'} 
{0: '0.174050632911', 1: '1.73286211491', 2: 357.52087976802949, 3: '0.0', 4: '0.00316455696203'} 
{0: '0.173501577287', 1: '1.73286211491', 2: 344.99695659406098, 3: '0.0', 4: '0.00315457413249'} 
{0: '0.172955974843', 1: '1.73286211491', 2: 343.01982511804374, 3: '0.0', 4: '0.00314465408805'} 
{0: '0.172413793103', 1: '1.73286211491', 2: 349.49852089346689, 3: '0.0', 4: '0.00313479623824'} 
{0: '0.171875', 1: '1.73286211491', 2: 350.98463158688196, 3: '0.0', 4: '0.003125'} 
{0: '0.171339563863', 1: '1.73286211491', 2: 349.93980814333571, 3: '0.0', 4: '0.00311526479751'} 
{0: '0.173913043478', 1: '2.08138298988', 2: 351.74332769429731, 3: '0.0', 4: '0.00310559006211'} 
{0: '0.173374613003', 1: '2.08138298988', 2: 336.12403250323882, 3: '0.0', 4: '0.0030959752322'} 
{0: '0.175925925926', 1: '1.73286211491', 2: 345.8249230775354, 3: '0.0', 4: '0.00308641975309'} 
{0: '0.175384615385', 1: '1.73286211491', 2: 356.05916537671794, 3: '0.0', 4: '0.00307692307692'} 
{0: '0.177914110429', 1: '2.08138298988', 2: 361.65971925820503, 3: '0.0', 4: '0.00306748466258'} 
{0: '0.177370030581', 1: '2.08138298988', 2: 358.24485815529994, 3: '0.0', 4: '0.00305810397554'} 
{0: '0.17987804878', 1: '1.73286211491', 2: 344.87789554448017, 3: '0.0', 4: '0.0030487804878'} 
{0: '0.179331306991', 1: '1.73286211491', 2: 353.49493104059263, 3: '0.0', 4: '0.00303951367781'} 
{0: '0.181818181818', 1: '2.08138298988', 2: 348.20610803997079, 3: '0.0', 4: '0.0030303030303'} 
{0: '0.181268882175', 1: '2.08138298988', 2: 364.74604384785476, 3: '0.0', 4: '0.00302114803625'} 
{0: '0.180722891566', 1: '2.08138298988', 2: 359.12789951213051, 3: '0.0', 4: '0.00301204819277'} 
{0: '0.18018018018', 1: '2.08138298988', 2: 351.94982098666543, 3: '0.0', 4: '0.003003003003'} 
{0: '0.179640718563', 1: '2.08138298988', 2: 340.88384232006933, 3: '0.0', 4: '0.00299401197605'} 
{0: '0.179104477612', 1: '2.08138298988', 2: 338.55146071434211, 3: '0.0', 4: '0.00298507462687'} 
{0: '0.181547619048', 1: '1.73286211491', 2: 337.08704041795028, 3: '0.0', 4: '0.00297619047619'} 
{0: '0.181008902077', 1: '1.73286211491', 2: 347.96488605096522, 3: '0.0', 4: '0.00296735905045'} 
{0: '0.180473372781', 1: '1.73286211491', 2: 339.67831078493282, 3: '0.0', 4: '0.00295857988166'} 
{0: '0.17994100295', 1: '1.73286211491', 2: 347.37819127271985, 3: '0.0', 4: '0.00294985250737'} 
{0: '0.179411764706', 1: '1.73286211491', 2: 337.38343012214216, 3: '0.0', 4: '0.00294117647059'} 
{0: '0.178885630499', 1: '1.73286211491', 2: 349.11924975911279, 3: '0.0', 4: '0.00293255131965'} 
{0: '0.178362573099', 1: '1.73286211491', 2: 343.71718908966193, 3: '0.0', 4: '0.00292397660819'} 
{0: '0.177842565598', 1: '1.73286211491', 2: 340.34312449152196, 3: '0.0', 4: '0.00291545189504'} 
{0: '0.177325581395', 1: '1.73286211491', 2: 345.14705687094215, 3: '0.0', 4: '0.00290697674419'} 
{0: '0.176811594203', 1: '1.73286211491', 2: 344.64295154414214, 3: '0.0', 4: '0.00289855072464'} 
{0: '0.179190751445', 1: '2.08138298988', 2: 353.24755837478068, 3: '0.0', 4: '0.0028901734104'} 
{0: '0.178674351585', 1: '2.08138298988', 2: 352.5808861475299, 3: '0.0', 4: '0.0028818443804'} 
{0: '0.181034482759', 1: '1.73286211491', 2: 338.85957369389274, 3: '0.0', 4: '0.00287356321839'} 
{0: '0.180515759312', 1: '1.73286211491', 2: 357.40802719341849, 3: '0.0', 4: '0.00286532951289'} 
{0: '0.182857142857', 1: '2.08138298988', 2: 364.47479056080198, 3: '0.0', 4: '0.00285714285714'} 
{0: '0.182336182336', 1: '2.08138298988', 2: 380.10364629726115, 3: '0.0', 4: '0.002849002849'} 
{0: '0.181818181818', 1: '2.08138298988', 2: 351.03631314733923, 3: '0.0', 4: '0.00284090909091'} 
{0: '0.181303116147', 1: '2.08138298988', 2: 352.17440361634846, 3: '0.0', 4: '0.0028328611898'} 
{0: '0.183615819209', 1: '1.73286211491', 2: 348.73999719392054, 3: '0.0', 4: '0.00282485875706'} 
{0: '0.183098591549', 1: '1.73286211491', 2: 348.68734497651349, 3: '0.0', 4: '0.00281690140845'} 
{0: '0.182584269663', 1: '1.73286211491', 2: 356.30302128014506, 3: '0.0', 4: '0.00280898876404'} 
{0: '0.182072829132', 1: '1.73286211491', 2: 364.24785808088797, 3: '0.0', 4: '0.00280112044818'} 
{0: '0.18156424581', 1: '1.73286211491', 2: 361.1129894483422, 3: '0.0', 4: '0.00279329608939'} 
{0: '0.181058495822', 1: '1.73286211491', 2: 355.4952987945365, 3: '0.0', 4: '0.00278551532033'} 
{0: '0.180555555556', 1: '1.73286211491', 2: 362.48204230934999, 3: '0.0', 4: '0.00277777777778'} 
{0: '0.180055401662', 1: '1.73286211491', 2: 352.47462419565164, 3: '0.0', 4: '0.00277008310249'} 
{0: '0.17955801105', 1: '1.73286211491', 2: 344.3249045138333, 3: '0.0', 4: '0.00276243093923'} 
{0: '0.179063360882', 1: '1.73286211491', 2: 352.73900174381879, 3: '0.0', 4: '0.00275482093664'} 
{0: '0.178571428571', 1: '1.73286211491', 2: 342.21041559269133, 3: '0.0', 4: '0.00274725274725'} 
{0: '0.178082191781', 1: '1.73286211491', 2: 337.93921047385413, 3: '0.0', 4: '0.0027397260274'} 
{0: '0.177595628415', 1: '1.73286211491', 2: 332.57453175750828, 3: '0.0', 4: '0.00273224043716'} 
{0: '0.177111716621', 1: '1.73286211491', 2: 337.89761620071505, 3: '0.0', 4: '0.00272479564033'} 
{0: '0.176630434783', 1: '1.73286211491', 2: 344.00548790083877, 3: '0.0', 4: '0.00271739130435'} 
{0: '0.176151761518', 1: '1.73286211491', 2: 344.17440257684257, 3: '0.0', 4: '0.00271002710027'} 
{0: '0.175675675676', 1: '1.73286211491', 2: 339.6435176867256, 3: '0.0', 4: '0.0027027027027'} 
{0: '0.175202156334', 1: '1.73286211491', 2: 336.7924094951793, 3: '0.0', 4: '0.00269541778976'} 
{0: '0.174731182796', 1: '1.73286211491', 2: 330.22950986390896, 3: '0.0', 4: '0.00268817204301'} 
{0: '0.174262734584', 1: '1.73286211491', 2: 331.40987143557163, 3: '0.0', 4: '0.00268096514745'} 
{0: '0.173796791444', 1: '1.73286211491', 2: 335.6702924149493, 3: '0.0', 4: '0.00267379679144'} 
{0: '0.173333333333', 1: '1.73286211491', 2: 355.65856608462929, 3: '0.0', 4: '0.00266666666667'} 
{0: '0.172872340426', 1: '1.73286211491', 2: 356.00081724362337, 3: '0.0', 4: '0.00265957446809'} 
{0: '0.172413793103', 1: '1.73286211491', 2: 323.92552754144191, 3: '0.0', 4: '0.0026525198939'} 
{0: '0.171957671958', 1: '1.73286211491', 2: 352.38634948122456, 3: '0.0', 4: '0.0026455026455'} 
{0: '0.171503957784', 1: '1.73286211491', 2: 335.41752982832384, 3: '0.0', 4: '0.00263852242744'} 
{0: '0.171052631579', 1: '1.73286211491', 2: 357.25601375611416, 3: '0.0', 4: '0.00263157894737'} 
{0: '0.170603674541', 1: '1.73286211491', 2: 349.62704549157462, 3: '0.0', 4: '0.00262467191601'} 
{0: '0.17277486911', 1: '2.08138298988', 2: 344.67071375843733, 3: '0.0', 4: '0.00261780104712'} 
{0: '0.172323759791', 1: '2.08138298988', 2: 356.26538776211135, 3: '0.0', 4: '0.00261096605744'} 
{0: '0.174479166667', 1: '1.73286211491', 2: 342.35581600043741, 3: '0.0', 4: '0.00260416666667'} 
{0: '0.174025974026', 1: '1.73286211491', 2: 333.17000417589105, 3: '0.0', 4: '0.0025974025974'} 
{0: '0.173575129534', 1: '1.73286211491', 2: 343.86764344892458, 3: '0.0', 4: '0.00259067357513'} 
{0: '0.173126614987', 1: '1.73286211491', 2: 352.69648062597099, 3: '0.0', 4: '0.00258397932817'} 
{0: '0.172680412371', 1: '1.73286211491', 2: 337.24651870718856, 3: '0.0', 4: '0.00257731958763'} 
{0: '0.172236503856', 1: '1.73286211491', 2: 333.69641204788962, 3: '0.0', 4: '0.0025706940874'} 
{0: '0.171794871795', 1: '1.73286211491', 2: 325.37643935212998, 3: '0.0', 4: '0.0025641025641'} 
{0: '0.171355498721', 1: '1.73286211491', 2: 327.07569742883032, 3: '0.0', 4: '0.00255754475703'} 
{0: '0.170918367347', 1: '1.73286211491', 2: 322.16267002608248, 3: '0.0', 4: '0.00255102040816'} 
{0: '0.17048346056', 1: '1.73286211491', 2: 331.1493982972753, 3: '0.0', 4: '0.00254452926209'} 
{0: '0.170050761421', 1: '1.73286211491', 2: 326.09481265062226, 3: '0.0', 4: '0.00253807106599'} 
{0: '0.169620253165', 1: '1.73286211491', 2: 332.02513337830635, 3: '0.0', 4: '0.00253164556962'} 
{0: '0.171717171717', 1: '2.08138298988', 2: 342.24588721045234, 3: '0.0', 4: '0.00252525252525'} 
{0: '0.171284634761', 1: '2.08138298988', 2: 344.36491602198993, 3: '0.0', 4: '0.00251889168766'} 
{0: '0.173366834171', 1: '1.73286211491', 2: 336.73793567719775, 3: '0.0', 4: '0.00251256281407'} 
{0: '0.172932330827', 1: '1.73286211491', 2: 351.7629819341725, 3: '0.0', 4: '0.00250626566416'} 
{0: '0.1725', 1: '1.73286211491', 2: 335.11850922238125, 3: '0.0', 4: '0.0025'} 
{0: '0.172069825436', 1: '1.73286211491', 2: 336.82935322952039, 3: '0.0', 4: '0.00249376558603'} 
{0: '0.171641791045', 1: '1.73286211491', 2: 321.73163988030211, 3: '0.0', 4: '0.00248756218905'} 
{0: '0.171215880893', 1: '1.73286211491', 2: 323.34270475048794, 3: '0.0', 4: '0.00248138957816'} 
{0: '0.170792079208', 1: '1.73286211491', 2: 314.32947183749974, 3: '0.0', 4: '0.00247524752475'} 
{0: '0.172839506173', 1: '1.44269990921', 2: 312.88704970461322, 3: '0.0', 4: '0.00246913580247'} 
{0: '0.172413793103', 1: '1.44269990921', 2: 305.2873459994446, 3: '0.0', 4: '0.00246305418719'} 
{0: '0.174447174447', 1: '1.73286211491', 2: 315.46586027764369, 3: '0.0', 4: '0.002457002457'} 
{0: '0.174019607843', 1: '1.73286211491', 2: 330.31754767311685, 3: '0.0', 4: '0.00245098039216'} 
{0: '0.173594132029', 1: '1.73286211491', 2: 330.76288284231327, 3: '0.0', 4: '0.00244498777506'} 
{0: '0.173170731707', 1: '1.73286211491', 2: 337.54169595051934, 3: '0.0', 4: '0.00243902439024'} 
{0: '0.172749391727', 1: '1.73286211491', 2: 321.94372458107745, 3: '0.0', 4: '0.00243309002433'} 
{0: '0.172330097087', 1: '1.73286211491', 2: 312.41599639586934, 3: '0.0', 4: '0.00242718446602'} 
{0: '0.17191283293', 1: '1.73286211491', 2: 304.96685873073324, 3: '0.0', 4: '0.00242130750605'} 
