{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '4', 'OMPI_MCA_orte_num_nodes': '4', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955504', 'JOB_ID': '8955504', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'iq98', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955504', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '2106523648.0;tcp://172.19.12.98:51582', 'PE': 'ompi', 'NQUEUES': '4', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq98/job_scripts/8955504', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'TMPDIR': '/tmp/8955504.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5345  @ 2.33GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '2106523648.0;tcp://172.19.12.98:51582', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955504.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': '1851e346f73c2077-0918c397de21e5fc', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '2106523649', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '27', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.44269990921', 2: 446.17575755703371, 3: '0', 4: '0'} 
{0: '0.125', 1: '1.73286211491', 2: 341.78795680090616, 3: '0.0', 4: '0.0'} 
{0: '0.128301886792', 1: '1.44269990921', 2: 363.80289150282096, 3: '0.0', 4: '0.0'} 
{0: '0.127819548872', 1: '1.44269990921', 2: 353.1090422712868, 3: '0.0', 4: '0.0'} 
{0: '0.12734082397', 1: '1.44269990921', 2: 336.59209951390102, 3: '0.0', 4: '0.0'} 
{0: '0.126865671642', 1: '1.44269990921', 2: 341.11520540732931, 3: '0.0', 4: '0.0'} 
{0: '0.126394052045', 1: '1.44269990921', 2: 316.57279401220882, 3: '0.0', 4: '0.0'} 
{0: '0.12962962963', 1: '1.2011244297', 2: 323.82304154756457, 3: '0.0', 4: '0.0'} 
{0: '0.129151291513', 1: '1.2011244297', 2: 320.89154090172428, 3: '0.0', 4: '0.0'} 
{0: '0.132352941176', 1: '1.44269990921', 2: 340.39914924404974, 3: '0.0', 4: '0.0'} 
{0: '0.131868131868', 1: '1.44269990921', 2: 342.96101807490413, 3: '0.0', 4: '0.0'} 
{0: '0.131386861314', 1: '1.44269990921', 2: 339.06675202057227, 3: '0.0', 4: '0.0'} 
{0: '0.130909090909', 1: '1.44269990921', 2: 340.94280075287259, 3: '0.0', 4: '0.0'} 
{0: '0.130434782609', 1: '1.44269990921', 2: 325.9309123178694, 3: '0.0', 4: '0.0'} 
{0: '0.129963898917', 1: '1.44269990921', 2: 340.41293087684164, 3: '0.0', 4: '0.0'} 
{0: '0.129496402878', 1: '1.44269990921', 2: 336.06521965622767, 3: '0.0', 4: '0.0'} 
{0: '0.129032258065', 1: '1.44269990921', 2: 335.79832828604697, 3: '0.0', 4: '0.0'} 
{0: '0.128571428571', 1: '1.44269990921', 2: 336.59675222072133, 3: '0.0', 4: '0.0'} 
{0: '0.128113879004', 1: '1.44269990921', 2: 341.70129166910692, 3: '0.0', 4: '0.0'} 
{0: '0.131205673759', 1: '1.2011244297', 2: 321.64897539147813, 3: '0.0', 4: '0.0'} 
{0: '0.13074204947', 1: '1.2011244297', 2: 315.7456841000739, 3: '0.0', 4: '0.0'} 
{0: '0.130281690141', 1: '1.2011244297', 2: 312.1196237371762, 3: '0.0', 4: '0.0'} 
{0: '0.129824561404', 1: '1.2011244297', 2: 318.19031735170972, 3: '0.0', 4: '0.0'} 
{0: '0.132867132867', 1: '1.44269990921', 2: 313.603444083027, 3: '0.0', 4: '0.0'} 
{0: '0.132404181185', 1: '1.44269990921', 2: 321.33948394605028, 3: '0.0', 4: '0.0'} 
{0: '0.131944444444', 1: '1.44269990921', 2: 328.97526260157019, 3: '0.0', 4: '0.0'} 
{0: '0.131487889273', 1: '1.44269990921', 2: 330.24827358245039, 3: '0.0', 4: '0.0'} 
{0: '0.134482758621', 1: '1.2011244297', 2: 325.33975473554091, 3: '0.0', 4: '0.0'} 
{0: '0.134020618557', 1: '1.2011244297', 2: 307.86858689405346, 3: '0.0', 4: '0.0'} 
{0: '0.13698630137', 1: '1.44269990921', 2: 318.05207878222313, 3: '0.0', 4: '0.0'} 
{0: '0.136518771331', 1: '1.44269990921', 2: 324.09892586580418, 3: '0.0', 4: '0.0'} 
{0: '0.139455782313', 1: '1.2011244297', 2: 319.92136962293898, 3: '0.0', 4: '0.0'} 
{0: '0.138983050847', 1: '1.2011244297', 2: 312.45332288543852, 3: '0.0', 4: '0.0'} 
{0: '0.138513513514', 1: '1.2011244297', 2: 327.33816066074655, 3: '0.0', 4: '0.0'} 
{0: '0.138047138047', 1: '1.2011244297', 2: 327.51328782012388, 3: '0.0', 4: '0.0'} 
{0: '0.140939597315', 1: '1.44269990921', 2: 343.33829880381552, 3: '0.0', 4: '0.0'} 
{0: '0.140468227425', 1: '1.44269990921', 2: 320.85331419269767, 3: '0.0', 4: '0.0'} 
{0: '0.143333333333', 1: '1.2011244297', 2: 321.25314155630178, 3: '0.0', 4: '0.0'} 
{0: '0.142857142857', 1: '1.2011244297', 2: 315.781854052141, 3: '0.0', 4: '0.0'} 
{0: '0.14238410596', 1: '1.2011244297', 2: 309.83377141712413, 3: '0.0', 4: '0.0'} 
{0: '0.141914191419', 1: '1.2011244297', 2: 319.9219286972446, 3: '0.0', 4: '0.0'} 
{0: '0.141447368421', 1: '1.2011244297', 2: 317.80941134463569, 3: '0.0', 4: '0.0'} 
{0: '0.140983606557', 1: '1.2011244297', 2: 323.94009166481646, 3: '0.0', 4: '0.0'} 
{0: '0.140522875817', 1: '1.2011244297', 2: 319.61952036612888, 3: '0.0', 4: '0.0'} 
{0: '0.14006514658', 1: '1.2011244297', 2: 318.20869226504772, 3: '0.0', 4: '0.0'} 
{0: '0.13961038961', 1: '1.2011244297', 2: 315.37200693640528, 3: '0.0', 4: '0.0'} 
{0: '0.139158576052', 1: '1.2011244297', 2: 324.80444671336187, 3: '0.0', 4: '0.0'} 
{0: '0.138709677419', 1: '1.2011244297', 2: 322.49751747574925, 3: '0.0', 4: '0.0'} 
{0: '0.138263665595', 1: '1.2011244297', 2: 318.58557691583729, 3: '0.0', 4: '0.0'} 
{0: '0.137820512821', 1: '1.2011244297', 2: 331.58593299753744, 3: '0.0', 4: '0.0'} 
{0: '0.137380191693', 1: '1.2011244297', 2: 326.19015964719495, 3: '0.0', 4: '0.0'} 
{0: '0.136942675159', 1: '1.2011244297', 2: 324.21655285907508, 3: '0.0', 4: '0.0'} 
{0: '0.136507936508', 1: '1.2011244297', 2: 322.90140046841788, 3: '0.0', 4: '0.0'} 
{0: '0.136075949367', 1: '1.2011244297', 2: 329.76810972322602, 3: '0.0', 4: '0.0'} 
{0: '0.135646687697', 1: '1.2011244297', 2: 315.00683511827725, 3: '0.0', 4: '0.0'} 
{0: '0.135220125786', 1: '1.2011244297', 2: 321.90211097111029, 3: '0.0', 4: '0.0'} 
{0: '0.134796238245', 1: '1.2011244297', 2: 314.55629000843061, 3: '0.0', 4: '0.0'} 
{0: '0.134375', 1: '1.2011244297', 2: 306.89059203573896, 3: '0.0', 4: '0.0'} 
{0: '0.133956386293', 1: '1.2011244297', 2: 317.27376074586874, 3: '0.0', 4: '0.0'} 
{0: '0.133540372671', 1: '1.2011244297', 2: 318.06362420324763, 3: '0.0', 4: '0.0'} 
{0: '0.133126934985', 1: '1.2011244297', 2: 315.65982852322753, 3: '0.0', 4: '0.0'} 
{0: '0.132716049383', 1: '1.2011244297', 2: 324.58693881036959, 3: '0.0', 4: '0.0'} 
{0: '0.132307692308', 1: '1.2011244297', 2: 329.64966597182701, 3: '0.0', 4: '0.0'} 
{0: '0.134969325153', 1: '1.44269990921', 2: 314.08004797451537, 3: '0.0', 4: '0.0'} 
{0: '0.134556574924', 1: '1.44269990921', 2: 328.75488640972247, 3: '0.0', 4: '0.0'} 
{0: '0.137195121951', 1: '1.2011244297', 2: 309.59214648927968, 3: '0.0', 4: '0.0'} 
{0: '0.136778115502', 1: '1.2011244297', 2: 321.22582820627247, 3: '0.0', 4: '0.0'} 
{0: '0.136363636364', 1: '1.2011244297', 2: 325.28961934437501, 3: '0.0', 4: '0.0'} 
{0: '0.135951661631', 1: '1.2011244297', 2: 319.56177501263221, 3: '0.0', 4: '0.0'} 
{0: '0.135542168675', 1: '1.2011244297', 2: 318.94956871860586, 3: '0.0', 4: '0.0'} 
{0: '0.135135135135', 1: '1.2011244297', 2: 326.44372605579008, 3: '0.0', 4: '0.0'} 
{0: '0.134730538922', 1: '1.2011244297', 2: 323.02092274066177, 3: '0.0', 4: '0.0'} 
{0: '0.134328358209', 1: '1.2011244297', 2: 330.225925558234, 3: '0.0', 4: '0.0'} 
{0: '0.133928571429', 1: '1.2011244297', 2: 313.71888670764139, 3: '0.0', 4: '0.0'} 
{0: '0.13353115727', 1: '1.2011244297', 2: 335.92578489531991, 3: '0.0', 4: '0.0'} 
{0: '0.133136094675', 1: '1.2011244297', 2: 313.19198881707803, 3: '0.0', 4: '0.0'} 
{0: '0.132743362832', 1: '1.2011244297', 2: 310.31583868889504, 3: '0.0', 4: '0.0'} 
{0: '0.132352941176', 1: '1.2011244297', 2: 305.74078181452074, 3: '0.0', 4: '0.0'} 
{0: '0.131964809384', 1: '1.2011244297', 2: 319.47863988158713, 3: '0.0', 4: '0.0'} 
{0: '0.131578947368', 1: '1.2011244297', 2: 304.91280752974728, 3: '0.0', 4: '0.0'} 
{0: '0.131195335277', 1: '1.2011244297', 2: 317.89039442113574, 3: '0.0', 4: '0.0'} 
{0: '0.130813953488', 1: '1.2011244297', 2: 308.93368490621094, 3: '0.0', 4: '0.0'} 
{0: '0.130434782609', 1: '1.2011244297', 2: 309.19033089889342, 3: '0.0', 4: '0.0'} 
{0: '0.130057803468', 1: '1.2011244297', 2: 326.26388206418812, 3: '0.0', 4: '0.0'} 
{0: '0.129682997118', 1: '1.2011244297', 2: 321.97354060434623, 3: '0.0', 4: '0.0'} 
{0: '0.132183908046', 1: '1.44269990921', 2: 324.20493351821744, 3: '0.0', 4: '0.0'} 
{0: '0.131805157593', 1: '1.44269990921', 2: 322.34826756575455, 3: '0.0', 4: '0.0'} 
{0: '0.131428571429', 1: '1.44269990921', 2: 318.77904889061335, 3: '0.0', 4: '0.0'} 
{0: '0.131054131054', 1: '1.44269990921', 2: 323.21276706944047, 3: '0.0', 4: '0.0'} 
{0: '0.130681818182', 1: '1.44269990921', 2: 322.34351606169793, 3: '0.0', 4: '0.0'} 
{0: '0.130311614731', 1: '1.44269990921', 2: 330.66455187179673, 3: '0.0', 4: '0.0'} 
{0: '0.129943502825', 1: '1.44269990921', 2: 321.58624576538244, 3: '0.0', 4: '0.0'} 
{0: '0.129577464789', 1: '1.44269990921', 2: 345.16462834683358, 3: '0.0', 4: '0.0'} 
{0: '0.129213483146', 1: '1.44269990921', 2: 347.33694476510783, 3: '0.0', 4: '0.0'} 
{0: '0.128851540616', 1: '1.44269990921', 2: 338.5115626756135, 3: '0.0', 4: '0.0'} 
{0: '0.128491620112', 1: '1.44269990921', 2: 344.46124304190494, 3: '0.0', 4: '0.0'} 
{0: '0.128133704735', 1: '1.44269990921', 2: 339.53495250409679, 3: '0.0', 4: '0.0'} 
{0: '0.127777777778', 1: '1.44269990921', 2: 334.37733918894384, 3: '0.0', 4: '0.0'} 
{0: '0.127423822715', 1: '1.44269990921', 2: 327.88883783284388, 3: '0.0', 4: '0.0'} 
{0: '0.127071823204', 1: '1.44269990921', 2: 330.1443585415455, 3: '0.0', 4: '0.0'} 
{0: '0.126721763085', 1: '1.44269990921', 2: 324.50595061652012, 3: '0.0', 4: '0.0'} 
{0: '0.129120879121', 1: '1.2011244297', 2: 318.39334743127944, 3: '0.0', 4: '0.0'} 
{0: '0.128767123288', 1: '1.2011244297', 2: 319.07872375438728, 3: '0.0', 4: '0.0'} 
{0: '0.128415300546', 1: '1.2011244297', 2: 317.11186049582227, 3: '0.0', 4: '0.0'} 
{0: '0.128065395095', 1: '1.2011244297', 2: 313.47584203504562, 3: '0.0', 4: '0.0'} 
{0: '0.127717391304', 1: '1.2011244297', 2: 309.07400265130707, 3: '0.0', 4: '0.0'} 
{0: '0.127371273713', 1: '1.2011244297', 2: 308.7214267144937, 3: '0.0', 4: '0.0'} 
{0: '0.127027027027', 1: '1.2011244297', 2: 309.26786841165483, 3: '0.0', 4: '0.0'} 
{0: '0.126684636119', 1: '1.2011244297', 2: 302.92254006680463, 3: '0.0', 4: '0.0'} 
{0: '0.126344086022', 1: '1.2011244297', 2: 318.23591857950606, 3: '0.0', 4: '0.0'} 
{0: '0.12600536193', 1: '1.2011244297', 2: 309.24204616460918, 3: '0.0', 4: '0.0'} 
{0: '0.125668449198', 1: '1.2011244297', 2: 315.20827906459999, 3: '0.0', 4: '0.0'} 
{0: '0.125333333333', 1: '1.2011244297', 2: 320.35542528135602, 3: '0.0', 4: '0.0'} 
{0: '0.125', 1: '1.2011244297', 2: 320.51983656470117, 3: '0.0', 4: '0.0'} 
{0: '0.124668435013', 1: '1.2011244297', 2: 329.97593195263835, 3: '0.0', 4: '0.0'} 
{0: '0.126984126984', 1: '1.44269990921', 2: 318.2575646235959, 3: '0.0', 4: '0.0'} 
{0: '0.126649076517', 1: '1.44269990921', 2: 314.84280204227133, 3: '0.0', 4: '0.0'} 
{0: '0.128947368421', 1: '1.2011244297', 2: 318.43739481162902, 3: '0.0', 4: '0.0'} 
{0: '0.128608923885', 1: '1.2011244297', 2: 318.65386748068386, 3: '0.0', 4: '0.0'} 
{0: '0.130890052356', 1: '1.44269990921', 2: 331.51722843534986, 3: '0.0', 4: '0.0'} 
{0: '0.130548302872', 1: '1.44269990921', 2: 325.68615165357528, 3: '0.0', 4: '0.0'} 
{0: '0.1328125', 1: '1.2011244297', 2: 317.83797442623336, 3: '0.0', 4: '0.0'} 
{0: '0.132467532468', 1: '1.2011244297', 2: 312.53290991683832, 3: '0.0', 4: '0.0'} 
{0: '0.132124352332', 1: '1.2011244297', 2: 318.08906025713566, 3: '0.0', 4: '0.0'} 
{0: '0.131782945736', 1: '1.2011244297', 2: 329.22556638970468, 3: '0.0', 4: '0.0'} 
{0: '0.134020618557', 1: '1.44269990921', 2: 329.74456527627461, 3: '0.0', 4: '0.0'} 
{0: '0.133676092545', 1: '1.44269990921', 2: 327.68076673096664, 3: '0.0', 4: '0.0'} 
{0: '0.133333333333', 1: '1.44269990921', 2: 322.44794925269571, 3: '0.0', 4: '0.0'} 
{0: '0.132992327366', 1: '1.44269990921', 2: 317.09549547026631, 3: '0.0', 4: '0.0'} 
{0: '0.135204081633', 1: '1.2011244297', 2: 324.77475291993011, 3: '0.0', 4: '0.0'} 
{0: '0.134860050891', 1: '1.2011244297', 2: 328.95174525158569, 3: '0.0', 4: '0.0'} 
{0: '0.137055837563', 1: '1.44269990921', 2: 318.69276497050816, 3: '0.0', 4: '0.0'} 
{0: '0.136708860759', 1: '1.44269990921', 2: 328.35038332057962, 3: '0.0', 4: '0.0'} 
{0: '0.136363636364', 1: '1.44269990921', 2: 334.86981861340428, 3: '0.0', 4: '0.0'} 
{0: '0.136020151134', 1: '1.44269990921', 2: 328.94686283044194, 3: '0.0', 4: '0.0'} 
{0: '0.138190954774', 1: '1.2011244297', 2: 322.10272575896727, 3: '0.0', 4: '0.0'} 
{0: '0.137844611529', 1: '1.2011244297', 2: 320.99311687318777, 3: '0.0', 4: '0.0'} 
{0: '0.14', 1: '1.44269990921', 2: 317.3553465498411, 3: '0.0', 4: '0.0'} 
{0: '0.139650872818', 1: '1.44269990921', 2: 309.35302956475113, 3: '0.0', 4: '0.0'} 
{0: '0.141791044776', 1: '1.2011244297', 2: 316.83518104682236, 3: '0.0', 4: '0.0'} 
{0: '0.141439205955', 1: '1.2011244297', 2: 302.53722439797821, 3: '0.0', 4: '0.0'} 
{0: '0.141089108911', 1: '1.2011244297', 2: 315.87433386221255, 3: '0.0', 4: '0.0'} 
{0: '0.140740740741', 1: '1.2011244297', 2: 296.85566789041854, 3: '0.0', 4: '0.0'} 
{0: '0.14039408867', 1: '1.2011244297', 2: 310.30386982444969, 3: '0.0', 4: '0.0'} 
{0: '0.140049140049', 1: '1.2011244297', 2: 315.74642946843437, 3: '0.0', 4: '0.0'} 
{0: '0.139705882353', 1: '1.2011244297', 2: 309.98664765061528, 3: '0.0', 4: '0.0'} 
{0: '0.139364303178', 1: '1.2011244297', 2: 318.6769773575262, 3: '0.0', 4: '0.0'} 
{0: '0.139024390244', 1: '1.2011244297', 2: 313.12711817535842, 3: '0.0', 4: '0.0'} 
{0: '0.138686131387', 1: '1.2011244297', 2: 315.31083004233648, 3: '0.0', 4: '0.0'} 
{0: '0.138349514563', 1: '1.2011244297', 2: 309.31537814269888, 3: '0.0', 4: '0.0'} 
{0: '0.138014527845', 1: '1.2011244297', 2: 308.49620378726951, 3: '0.0', 4: '0.0'} 
{0: '0.13768115942', 1: '1.2011244297', 2: 303.06621962886516, 3: '0.0', 4: '0.0'} 
{0: '0.13734939759', 1: '1.2011244297', 2: 305.34762534423282, 3: '0.0', 4: '0.0'} 
{0: '0.139423076923', 1: '1.44269990921', 2: 301.24746382465594, 3: '0.0', 4: '0.0'} 
{0: '0.139088729017', 1: '1.44269990921', 2: 319.28066162896482, 3: '0.0', 4: '0.0'} 
{0: '0.141148325359', 1: '1.2011244297', 2: 319.57564415758384, 3: '0.0', 4: '0.0'} 
{0: '0.140811455847', 1: '1.2011244297', 2: 324.68133300168228, 3: '0.0', 4: '0.0'} 
{0: '0.142857142857', 1: '1.44269990921', 2: 337.70067399977671, 3: '0.0', 4: '0.0'} 
{0: '0.142517814727', 1: '1.44269990921', 2: 331.99328707025796, 3: '0.0', 4: '0.0'} 
{0: '0.142180094787', 1: '1.44269990921', 2: 326.74928951748024, 3: '0.0', 4: '0.0'} 
{0: '0.141843971631', 1: '1.44269990921', 2: 324.66985760468498, 3: '0.0', 4: '0.0'} 
{0: '0.143867924528', 1: '1.2011244297', 2: 315.75285630355336, 3: '0.0', 4: '0.0'} 
{0: '0.143529411765', 1: '1.2011244297', 2: 306.43287542899151, 3: '0.0', 4: '0.0'} 
{0: '0.143192488263', 1: '1.2011244297', 2: 303.05803378359013, 3: '0.0', 4: '0.0'} 
{0: '0.142857142857', 1: '1.2011244297', 2: 305.30645901312579, 3: '0.0', 4: '0.0'} 
{0: '0.142523364486', 1: '1.2011244297', 2: 305.1718882876047, 3: '0.0', 4: '0.0'} 
{0: '0.142191142191', 1: '1.2011244297', 2: 314.29468296649867, 3: '0.0', 4: '0.0'} 
{0: '0.141860465116', 1: '1.2011244297', 2: 324.73031211314066, 3: '0.0', 4: '0.0'} 
{0: '0.141531322506', 1: '1.2011244297', 2: 318.2938730273757, 3: '0.0', 4: '0.0'} 
{0: '0.141203703704', 1: '1.2011244297', 2: 311.62633390187739, 3: '0.0', 4: '0.0'} 
{0: '0.140877598152', 1: '1.2011244297', 2: 306.97477011844859, 3: '0.0', 4: '0.0'} 
{0: '0.140552995392', 1: '1.2011244297', 2: 307.0469631977773, 3: '0.0', 4: '0.0'} 
{0: '0.140229885057', 1: '1.2011244297', 2: 314.54191984769261, 3: '0.0', 4: '0.0'} 
{0: '0.139908256881', 1: '1.2011244297', 2: 313.49038597364051, 3: '0.0', 4: '0.0'} 
{0: '0.139588100686', 1: '1.2011244297', 2: 306.8508602495499, 3: '0.0', 4: '0.0'} 
{0: '0.139269406393', 1: '1.2011244297', 2: 310.88965153351205, 3: '0.0', 4: '0.0'} 
{0: '0.138952164009', 1: '1.2011244297', 2: 311.60948828769307, 3: '0.0', 4: '0.0'} 
{0: '0.140909090909', 1: '1.44269990921', 2: 317.36888318060346, 3: '0.0', 4: '0.0'} 
